[
  "\r\n",
  "# Dicom-File-Format\r\n",
  "\r\n",
  "# Dicom-Meta-Information-Header\r\n",
  "# Used TransferSyntax: Little Endian Explicit\r\n",
  "(0002,0000) UL 210                                      #   4, 1 FileMetaInformationGroupLength\r\n",
  "    (0074,1027) ?? (no value available)                     #   0, 1 Unknown Tag & Data\r\n",
  "    (0074,1028) ?? (no value available)                     #   0, 1 Unknown Tag & Data\r\n",
  "    (0074,102a) ?? (no value available)                     #   0, 1 Unknown Tag & Data\r\n",
  "    (0074,102b) ?? (no value available)                     #   0, 1 Unknown Tag & Data\r\n",
  "    (0074,102c) ?? (no value available)                     #   0, 1 Unknown Tag & Data\r\n",
  "    (0074,102d) ?? (no value available)                     #   0, 1 Unknown Tag & Data\r\n",
  "    (0074,1030) SQ (Sequence with explicit length #=0)      #   0, 1 DeliveryVerificationImageSequence\r\n",
  "    (fffe,e0dd) na (SequenceDelimitationItem for re-encod.) #   0, 0 SequenceDelimitationItem\r\n",
  "    (3008,0022) IS [2]                                      #   2, 1 CurrentFractionNumber\r\n",
  "    (300a,00ce) CS [TREATMENT]                              #  10, 1 TreatmentDeliveryType\r\n",
  "    (300a,01d2) DS (no value available)                     #   0, 0 TableTopVerticalSetupDisplacement\r\n",
  "    (300a,01d4) DS (no value available)                     #   0, 0 TableTopLongitudinalSetupDisplacement\r\n",
  "    (300a,01d6) DS (no value available)                     #   0, 0 TableTopLateralSetupDisplacement\r\n",
  "    (300c,0006) IS [4]                                      #   2, 1 ReferencedBeamNumber\r\n",
  "    (300c,0022) IS [1]                                      #   2, 1 ReferencedFractionGroupNumber\r\n",
  "  (fffe,e00d) na (ItemDelimitationItem for re-encoding)   #   0, 0 ItemDelimitationItem\r\n",
  "  (fffe,e000) na (Item with explicit length #=16)         # 150, 1 Item\r\n",
  "    (0074,1022) CS [VERIFY]                                 #   6, 1 BeamTaskType\r\n",
  "    (0074,1026) ?? (no value available)                     #   0, 1 Unknown Tag & Data\r\n",
  "    (0074,1027) ?? (no value available)                     #   0, 1 Unknown Tag & Data\r\n",
  "    (0074,1028) ?? (no value available)                     #   0, 1 Unknown Tag & Data\r\n",
  "    (0074,102a) ?? (no value available)                     #   0, 1 Unknown Tag & Data\r\n",
  "    (0074,102b) ?? (no value available)                     #   0, 1 Unknown Tag & Data\r\n",
  "    (0074,102c) ?? (no value available)                     #   0, 1 Unknown Tag & Data\r\n",
  "    (0074,102d) ?? (no value available)                     #   0, 1 Unknown Tag & Data\r\n",
  "    (0074,1030) SQ (Sequence with explicit length #=0)      #   0, 1 DeliveryVerificationImageSequence\r\n",
  "    (fffe,e0dd) na (SequenceDelimitationItem for re-encod.) #   0, 0 SequenceDelimitationItem\r\n",
  "    (3008,0022) IS [2]                                      #   2, 1 CurrentFractionNumber\r\n",
  "    (300a,00ce) CS [TREATMENT]                              #  10, 1 TreatmentDeliveryType\r\n",
  "    (300a,01d2) DS (no value available)                     #   0, 0 TableTopVerticalSetupDisplacement\r\n",
  "    (300a,01d4) DS (no value available)                     #   0, 0 TableTopLongitudinalSetupDisplacement\r\n",
  "    (300a,01d6) DS (no value available)                     #   0, 0 TableTopLateralSetupDisplacement\r\n",
  "    (300c,0006) IS [5]                                      #   2, 1 ReferencedBeamNumber\r\n",
  "    (300c,0022) IS [1]                                      #   2, 1 ReferencedFractionGroupNumber\r\n",
  "  (fffe,e00d) na (ItemDelimitationItem for re-encoding)   #   0, 0 ItemDelimitationItem\r\n",
  "(fffe,e0dd) na (SequenceDelimitationItem for re-encod.) #   0, 0 SequenceDelimitationItem\r\n",
  "(300c,0002) SQ (Sequence with explicit length #=1)      # 100, 1 ReferencedRTPlanSequence\r\n",
  "  (fffe,e000) na (Item with explicit length #=2)          #  92, 1 Item\r\n",
  "    (0008,1150) UI [1.2.840.10008.5.1.4.1.1.481.8]          #  30, 1 ReferencedSOPClassUID\r\n",
  "    (0008,1155) UI [2.16.840.1.114460.178.1.1743776263.985.7823371] #  46, 1 ReferencedSOPInstanceUID\r\n",
  "  (fffe,e00d) na (ItemDelimitationItem for re-encoding)   #   0, 0 ItemDelimitationItem\r\n",
  "(fffe,e0dd) na (SequenceDelimitationItem for re-encod.) #   0, 0 SequenceDelimitationItem\r\n"
]
